Log file open, 03/30/23 11:59:27
[2023.03.30-18.05.35:887][886]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.35:891][888]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.35:896][889]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.35:902][890]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.35:907][891]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.35:912][892]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.35:917][892]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.35:921][893]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.35:925][894]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.35:930][896]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.35:934][897]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.35:939][897]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.35:943][898]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.35:948][900]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.35:952][901]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.35:957][901]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.35:961][902]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.35:965][903]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.35:969][904]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.35:973][905]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.35:978][907]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.35:982][907]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.35:986][908]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.35:990][910]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.35:994][910]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.35:998][912]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:002][913]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:006][914]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:011][915]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:015][916]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:019][917]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:024][918]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:028][918]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:032][919]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:036][920]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:040][922]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:044][922]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:048][924]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:053][925]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:057][926]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:061][927]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:065][928]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:070][929]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:074][929]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:078][931]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:082][931]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:087][933]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:091][934]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:095][935]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:099][935]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:103][937]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:107][938]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:112][938]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:116][940]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:120][941]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:124][941]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:128][943]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:132][944]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:137][945]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:140][945]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:145][947]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:149][948]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:153][948]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:157][950]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:162][951]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:166][952]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:170][952]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:174][954]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:178][955]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:182][956]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:186][957]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:191][958]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:195][958]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:199][959]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:203][960]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:207][961]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:211][963]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:216][964]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:220][964]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:224][966]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:228][966]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:232][968]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:236][969]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:241][970]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:245][971]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:249][972]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:253][973]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:257][974]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:262][974]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:266][976]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:270][977]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:274][977]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:278][979]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:282][980]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:287][981]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:291][981]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:295][983]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:299][984]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:303][985]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:307][986]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:312][987]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:316][988]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:320][989]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:324][990]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:328][991]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:333][992]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:337][993]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:341][994]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:345][994]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:350][995]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:354][997]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:357][997]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:361][999]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:365][999]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:369][  1]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:373][  2]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:377][  3]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:381][  3]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:386][  4]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:390][  6]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:393][  6]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:397][  7]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:401][  8]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:405][  9]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:409][ 10]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:413][ 11]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:417][ 12]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:421][ 13]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:425][ 15]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:429][ 15]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:433][ 16]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:437][ 17]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:441][ 18]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:445][ 19]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:449][ 20]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:453][ 22]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:457][ 22]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:461][ 23]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:465][ 25]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:469][ 25]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:473][ 26]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:477][ 28]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:481][ 28]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:485][ 29]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:489][ 30]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:493][ 32]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:497][ 32]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:501][ 34]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:505][ 35]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:509][ 35]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:513][ 36]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:517][ 37]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:521][ 38]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:525][ 39]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:529][ 40]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:533][ 41]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:537][ 42]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:541][ 43]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:545][ 44]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:549][ 45]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:553][ 47]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:556][ 47]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:560][ 49]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:564][ 50]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:568][ 50]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:572][ 51]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:576][ 52]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:580][ 53]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:584][ 54]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:588][ 56]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:592][ 57]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:596][ 57]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:600][ 59]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:604][ 60]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:608][ 60]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:611][ 62]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:615][ 62]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:619][ 63]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:623][ 64]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:627][ 65]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:631][ 66]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:635][ 68]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:639][ 69]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:644][ 70]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:648][ 71]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:651][ 71]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:656][ 73]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:660][ 74]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:663][ 74]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:668][ 76]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:672][ 77]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:676][ 77]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:680][ 79]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:684][ 79]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:687][ 80]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:691][ 81]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:695][ 82]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:699][ 84]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:703][ 84]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:707][ 85]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:711][ 86]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:715][ 87]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:719][ 88]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:723][ 89]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:727][ 90]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:731][ 92]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:735][ 92]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:739][ 93]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:743][ 94]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:747][ 95]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:751][ 96]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:754][ 97]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:759][ 98]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:763][ 99]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:767][101]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:770][101]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:774][102]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:778][103]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:782][104]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:786][105]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:790][106]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:794][108]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:798][109]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:802][109]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:806][110]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:810][112]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:814][112]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:818][113]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:822][114]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:826][115]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:830][117]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:834][117]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:838][118]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:842][119]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:845][120]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:849][122]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:853][123]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:857][123]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:862][125]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:866][125]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:869][127]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:873][127]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:877][129]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:881][129]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:885][131]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:889][132]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:893][132]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:897][134]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:901][134]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:906][136]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:910][136]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:914][138]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:919][139]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:923][139]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:927][141]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:932][142]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:936][143]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:940][143]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:945][145]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:949][145]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:952][146]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:956][148]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:960][148]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:965][150]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:969][150]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:973][152]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:977][152]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:981][153]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:985][154]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:988][155]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:993][157]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.36:996][157]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:000][158]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:005][160]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:009][160]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:013][161]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:017][163]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:020][163]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:024][165]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:029][166]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:033][166]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:037][167]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:041][168]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:045][169]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:049][170]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:053][172]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:057][173]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:061][174]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:065][174]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:068][175]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:072][177]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:076][177]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:080][179]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:084][179]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:089][181]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:093][181]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:097][182]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:101][184]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:105][184]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:109][185]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:113][186]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:117][187]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:121][188]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:125][189]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:129][190]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:133][191]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:137][192]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:141][193]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:145][195]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:149][196]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:153][196]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:157][197]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:161][198]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:165][199]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:169][200]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:173][201]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:177][202]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:181][203]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:185][205]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:189][205]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:193][206]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:197][207]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:201][209]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:206][210]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:210][210]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:214][212]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:218][212]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:222][214]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:225][215]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:229][215]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:233][216]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:237][218]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:241][218]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:245][219]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:249][220]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:253][222]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:257][222]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:261][224]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:265][224]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:269][225]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:274][226]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:277][228]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:281][229]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:286][230]LogHMD: Warning: No compatible swapchain format found!
