Log file open, 03/30/23 12:34:04
[2023.03.30-19.09.56:947][301]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.03.30-19.09.56:947][301]LogAudio: Display: Audio Device unregistered from world 'VRTemplateMap'.
[2023.03.30-19.09.56:947][301]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.03.30-19.09.56:947][301]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.30-19.09.56:948][301]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.30-19.09.56:970][301]LogAudio: Display: Audio Device Manager Shutdown
[2023.03.30-19.09.56:971][301]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.03.30-19.09.56:977][301]LogExit: Preparing to exit.
[2023.03.30-19.09.57:001][301]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.03.30-19.09.57:009][301]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.30-19.09.57:009][301]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.30-19.09.57:009][301]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.30-19.09.57:009][301]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.30-19.09.57:009][301]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.30-19.09.57:009][301]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.30-19.09.57:009][301]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.30-19.09.57:009][301]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.30-19.09.57:009][301]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.30-19.09.57:009][301]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.30-19.09.57:009][301]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.30-19.09.57:009][301]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.30-19.09.57:009][301]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.30-19.09.57:009][301]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.30-19.09.57:009][301]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.30-19.09.57:009][301]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.30-19.09.57:009][301]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.30-19.09.57:009][301]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.30-19.09.57:009][301]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.30-19.09.59:910][301]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.03.30-19.09.59:913][301]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.30-19.09.59:913][301]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.30-19.09.59:913][301]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.30-19.09.59:913][301]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.30-19.09.59:913][301]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.30-19.09.59:913][301]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.30-19.09.59:913][301]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.30-19.09.59:913][301]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.30-19.09.59:917][301]LogDirectoryWatcher: Display: Refresh of ReadDirectoryChangesW failed. GetLastError code [6] Handle [FFFFFFFFFFFFFFFF], Path [C:/Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/]. Aborting watch request...
[2023.03.30-19.09.59:945][301]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.03.30-19.09.59:955][301]LogExit: Editor shut down
[2023.03.30-19.09.59:957][301]LogExit: Transaction tracking system shut down
[2023.03.30-19.10.00:029][301]LogExit: Object subsystem successfully closed.
[2023.03.30-19.10.00:034][301]LogShaderCompilers: Display: ================================================
[2023.03.30-19.10.00:034][301]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.30-19.10.00:034][301]LogShaderCompilers: Display: Total job queries 63, among them cache hits 16 (25.40%)
[2023.03.30-19.10.00:034][301]LogShaderCompilers: Display: Tracking 47 distinct input hashes that result in 36 distinct outputs (76.60%)
[2023.03.30-19.10.00:034][301]LogShaderCompilers: Display: RAM used: 0.46 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.03%
[2023.03.30-19.10.00:034][301]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.30-19.10.00:034][301]LogShaderCompilers: Display: Shaders Compiled: 1
[2023.03.30-19.10.00:034][301]LogShaderCompilers: Display: Jobs assigned 1, completed 1 (100.00%)
[2023.03.30-19.10.00:034][301]LogShaderCompilers: Display: Time job spent in pending queue: average 0.08 s, longest 0.08 s
[2023.03.30-19.10.00:034][301]LogShaderCompilers: Display: Job execution time: average 2.52 s, max 2.52 s
[2023.03.30-19.10.00:034][301]LogShaderCompilers: Display: Job life time (pending + execution): average 2.61 s, max 2.61
[2023.03.30-19.10.00:034][301]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.61 s
[2023.03.30-19.10.00:034][301]LogShaderCompilers: Display: Jobs were issued in 1 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.30-19.10.00:034][301]LogShaderCompilers: Display: Average processing rate: 0.38 jobs/sec
[2023.03.30-19.10.00:034][301]LogShaderCompilers: Display: Total thread time: 2.38 s
[2023.03.30-19.10.00:034][301]LogShaderCompilers: Display: Total thread preprocess time: 0.04 s
[2023.03.30-19.10.00:034][301]LogShaderCompilers: Display: Percentage time preprocessing: 1.49%
[2023.03.30-19.10.00:034][301]LogShaderCompilers: Display: Effective parallelization: 0.91 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.30-19.10.00:034][301]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.03.30-19.10.00:034][301]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 2.38 sec, max 2.38 sec, min 2.38 sec)
[2023.03.30-19.10.00:034][301]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.03.30-19.10.00:034][301]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 100.00% of total time (compiled    1 times, average 2.38 sec, max 2.38 sec, min 2.38 sec)
[2023.03.30-19.10.00:034][301]LogShaderCompilers: Display: ================================================
[2023.03.30-19.10.00:118][301]LogShaderCompilers: Display: Shaders left to compile 0
[2023.03.30-19.10.00:137][301]LogVirtualization: UE::Virtualization was shutdown
[2023.03.30-19.10.00:157][301]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (997)
[2023.03.30-19.10.00:157][301]LogModuleManager: Shutting down and abandoning module Voice (995)
[2023.03.30-19.10.00:157][301]LogModuleManager: Shutting down and abandoning module BlueprintGraph (993)
[2023.03.30-19.10.00:157][301]LogModuleManager: Shutting down and abandoning module SequencerWidgets (991)
[2023.03.30-19.10.00:157][301]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (989)
[2023.03.30-19.10.00:157][301]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (987)
[2023.03.30-19.10.00:157][301]LogModuleManager: Shutting down and abandoning module AddContentDialog (985)
[2023.03.30-19.10.00:157][301]LogModuleManager: Shutting down and abandoning module WidgetCarousel (984)
[2023.03.30-19.10.00:157][301]LogModuleManager: Shutting down and abandoning module SubobjectEditor (981)
[2023.03.30-19.10.00:157][301]LogModuleManager: Shutting down and abandoning module SceneOutliner (979)
[2023.03.30-19.10.00:157][301]LogModuleManager: Shutting down and abandoning module StatusBar (977)
[2023.03.30-19.10.00:157][301]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (975)
[2023.03.30-19.10.00:157][301]LogModuleManager: Shutting down and abandoning module StatsViewer (973)
[2023.03.30-19.10.00:157][301]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (971)
[2023.03.30-19.10.00:157][301]LogModuleManager: Shutting down and abandoning module AutomationWorker (969)
[2023.03.30-19.10.00:157][301]LogModuleManager: Shutting down and abandoning module WaveTableEditor (967)
[2023.03.30-19.10.00:157][301]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (965)
[2023.03.30-19.10.00:157][301]LogModuleManager: Shutting down and abandoning module OpenXRInput (963)
[2023.03.30-19.10.00:157][301]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.03.30-19.10.00:157][301]LogModuleManager: Shutting down and abandoning module GooglePADEditor (961)
[2023.03.30-19.10.00:157][301]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (959)
[2023.03.30-19.10.00:157][301]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (957)
[2023.03.30-19.10.00:157][301]LogModuleManager: Shutting down and abandoning module SmartSnapping (955)
[2023.03.30-19.10.00:157][301]LogModuleManager: Shutting down and abandoning module TextureAlignMode (953)
[2023.03.30-19.10.00:157][301]LogModuleManager: Shutting down and abandoning module BspMode (951)
[2023.03.30-19.10.00:157][301]LogModuleManager: Shutting down and abandoning module GeometryMode (949)
[2023.03.30-19.10.00:157][301]LogModuleManager: Shutting down and abandoning module PlanarCut (947)
[2023.03.30-19.10.00:157][301]LogModuleManager: Shutting down and abandoning module CharacterAI (945)
[2023.03.30-19.10.00:157][301]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (943)
[2023.03.30-19.10.00:157][301]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (941)
[2023.03.30-19.10.00:157][301]LogModuleManager: Shutting down and abandoning module TakesCore (939)
[2023.03.30-19.10.00:157][301]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (937)
[2023.03.30-19.10.00:157][301]LogModuleManager: Shutting down and abandoning module IKRigEditor (935)
[2023.03.30-19.10.00:157][301]LogModuleManager: Shutting down and abandoning module ControlRigEditor (933)
[2023.03.30-19.10.00:157][301]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (931)
[2023.03.30-19.10.00:157][301]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (929)
[2023.03.30-19.10.00:157][301]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (927)
[2023.03.30-19.10.00:157][301]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (925)
[2023.03.30-19.10.00:157][301]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (923)
[2023.03.30-19.10.00:157][301]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (921)
[2023.03.30-19.10.00:157][301]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (919)
[2023.03.30-19.10.00:157][301]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (917)
[2023.03.30-19.10.00:157][301]LogModuleManager: Shutting down and abandoning module WebMMedia (915)
[2023.03.30-19.10.00:157][301]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (913)
[2023.03.30-19.10.00:157][301]LogModuleManager: Shutting down and abandoning module SequenceRecorder (912)
[2023.03.30-19.10.00:157][301]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (909)
[2023.03.30-19.10.00:157][301]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (907)
[2023.03.30-19.10.00:157][301]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (905)
[2023.03.30-19.10.00:157][301]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (903)
[2023.03.30-19.10.00:157][301]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (901)
[2023.03.30-19.10.00:157][301]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (899)
[2023.03.30-19.10.00:157][301]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (897)
[2023.03.30-19.10.00:157][301]LogModuleManager: Shutting down and abandoning module SessionServices (895)
[2023.03.30-19.10.00:157][301]LogModuleManager: Shutting down and abandoning module MeshPaint (893)
[2023.03.30-19.10.00:157][301]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (891)
[2023.03.30-19.10.00:157][301]LogModuleManager: Shutting down and abandoning module PlacementMode (890)
[2023.03.30-19.10.00:157][301]LogModuleManager: Shutting down and abandoning module FoliageEdit (887)
[2023.03.30-19.10.00:157][301]LogModuleManager: Shutting down and abandoning module LandscapeEditor (885)
[2023.03.30-19.10.00:157][301]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (883)
[2023.03.30-19.10.00:157][301]LogModuleManager: Shutting down and abandoning module ActorPickerMode (881)
[2023.03.30-19.10.00:157][301]LogModuleManager: Shutting down and abandoning module ViewportSnapping (879)
[2023.03.30-19.10.00:157][301]LogModuleManager: Shutting down and abandoning module ViewportInteraction (877)
[2023.03.30-19.10.00:157][301]LogModuleManager: Shutting down and abandoning module ClothPainter (875)
[2023.03.30-19.10.00:157][301]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (874)
[2023.03.30-19.10.00:158][301]LogModuleManager: Shutting down and abandoning module LogVisualizer (871)
[2023.03.30-19.10.00:158][301]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (869)
[2023.03.30-19.10.00:158][301]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (867)
[2023.03.30-19.10.00:158][301]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (866)
[2023.03.30-19.10.00:158][301]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (864)
[2023.03.30-19.10.01:136][301]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (861)
[2023.03.30-19.10.01:136][301]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (859)
[2023.03.30-19.10.01:136][301]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (857)
[2023.03.30-19.10.01:136][301]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (855)
[2023.03.30-19.10.01:136][301]LogModuleManager: Shutting down and abandoning module AnimationSettings (853)
[2023.03.30-19.10.01:136][301]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (851)
[2023.03.30-19.10.01:136][301]LogModuleManager: Shutting down and abandoning module CSVtoSVG (849)
[2023.03.30-19.10.01:136][301]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (847)
[2023.03.30-19.10.01:136][301]LogModuleManager: Shutting down and abandoning module EditorConfig (845)
[2023.03.30-19.10.01:136][301]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (843)
[2023.03.30-19.10.01:136][301]LogModuleManager: Shutting down and abandoning module EditorFramework (841)
[2023.03.30-19.10.01:136][301]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (839)
[2023.03.30-19.10.01:136][301]LogModuleManager: Shutting down and abandoning module TraceInsights (837)
[2023.03.30-19.10.01:136][301]MemoryProfiler: Shutdown
[2023.03.30-19.10.01:136][301]NetworkingProfiler: Shutdown
[2023.03.30-19.10.01:136][301]LoadingProfiler: Shutdown
[2023.03.30-19.10.01:136][301]TimingProfiler: Shutdown
[2023.03.30-19.10.01:136][301]LogModuleManager: Shutting down and abandoning module TraceServices (836)
[2023.03.30-19.10.01:136][301]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (833)
[2023.03.30-19.10.01:136][301]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (832)
[2023.03.30-19.10.01:136][301]LogModuleManager: Shutting down and abandoning module InputBindingEditor (829)
[2023.03.30-19.10.01:136][301]LogModuleManager: Shutting down and abandoning module MergeActors (827)
[2023.03.30-19.10.01:136][301]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (825)
[2023.03.30-19.10.01:136][301]LogModuleManager: Shutting down and abandoning module LocalizationService (824)
[2023.03.30-19.10.01:136][301]LogModuleManager: Shutting down and abandoning module HardwareTargeting (821)
[2023.03.30-19.10.01:136][301]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (819)
[2023.03.30-19.10.01:136][301]LogModuleManager: Shutting down and abandoning module UndoHistory (817)
[2023.03.30-19.10.01:136][301]LogModuleManager: Shutting down and abandoning module XmlParser (815)
[2023.03.30-19.10.01:136][301]LogModuleManager: Shutting down and abandoning module Blutility (813)
[2023.03.30-19.10.01:136][301]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (811)
[2023.03.30-19.10.01:136][301]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (810)
[2023.03.30-19.10.01:136][301]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (807)
[2023.03.30-19.10.01:136][301]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (806)
[2023.03.30-19.10.01:136][301]LogModuleManager: Shutting down and abandoning module SettingsEditor (803)
[2023.03.30-19.10.01:136][301]LogModuleManager: Shutting down and abandoning module ProjectLauncher (801)
[2023.03.30-19.10.01:136][301]LogModuleManager: Shutting down and abandoning module SessionFrontend (799)
[2023.03.30-19.10.01:136][301]LogModuleManager: Shutting down and abandoning module ProfilerClient (797)
[2023.03.30-19.10.01:136][301]LogModuleManager: Shutting down and abandoning module DeviceManager (795)
[2023.03.30-19.10.01:136][301]LogModuleManager: Shutting down and abandoning module AutomationController (793)
[2023.03.30-19.10.01:136][301]LogModuleManager: Shutting down and abandoning module AutomationWindow (791)
[2023.03.30-19.10.01:136][301]LogModuleManager: Shutting down and abandoning module Layers (789)
[2023.03.30-19.10.01:136][301]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (787)
[2023.03.30-19.10.01:136][301]LogModuleManager: Shutting down and abandoning module DetailCustomizations (785)
[2023.03.30-19.10.01:136][301]LogModuleManager: Shutting down and abandoning module PackagesDialog (783)
[2023.03.30-19.10.01:137][301]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (781)
[2023.03.30-19.10.01:137][301]LogModuleManager: Shutting down and abandoning module Persona (779)
[2023.03.30-19.10.01:137][301]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (778)
[2023.03.30-19.10.01:137][301]LogModuleManager: Shutting down and abandoning module AnimGraph (776)
[2023.03.30-19.10.01:137][301]LogModuleManager: Shutting down and abandoning module Kismet (773)
[2023.03.30-19.10.01:141][301]LogModuleManager: Shutting down and abandoning module KismetWidgets (772)
[2023.03.30-19.10.01:141][301]LogModuleManager: Shutting down and abandoning module GraphEditor (769)
[2023.03.30-19.10.01:141][301]LogModuleManager: Shutting down and abandoning module StructViewer (767)
[2023.03.30-19.10.01:141][301]LogModuleManager: Shutting down and abandoning module ClassViewer (765)
[2023.03.30-19.10.01:141][301]LogModuleManager: Shutting down and abandoning module NaniteTools (763)
[2023.03.30-19.10.01:141][301]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (761)
[2023.03.30-19.10.01:141][301]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (759)
[2023.03.30-19.10.01:141][301]LogModuleManager: Shutting down and abandoning module SourceControlWindows (757)
[2023.03.30-19.10.01:141][301]LogModuleManager: Shutting down and abandoning module OutputLog (755)
[2023.03.30-19.10.01:142][301]LogModuleManager: Shutting down and abandoning module Documentation (753)
[2023.03.30-19.10.01:142][301]LogModuleManager: Shutting down and abandoning module LiveCoding (751)
[2023.03.30-19.10.01:150][301]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (749)
[2023.03.30-19.10.01:150][301]LogModuleManager: Shutting down and abandoning module MovieScene (747)
[2023.03.30-19.10.01:150][301]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (745)
[2023.03.30-19.10.01:150][301]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (743)
[2023.03.30-19.10.01:150][301]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (741)
[2023.03.30-19.10.01:150][301]LogModuleManager: Shutting down and abandoning module AudioMixer (740)
[2023.03.30-19.10.01:150][301]LogModuleManager: Shutting down and abandoning module AudioMixerCore (739)
[2023.03.30-19.10.01:150][301]LogModuleManager: Shutting down and abandoning module LauncherPlatform (735)
[2023.03.30-19.10.01:151][301]LogModuleManager: Shutting down and abandoning module AnalyticsET (733)
[2023.03.30-19.10.01:151][301]LogModuleManager: Shutting down and abandoning module PortalServices (731)
[2023.03.30-19.10.01:151][301]LogModuleManager: Shutting down and abandoning module PortalRpc (729)
[2023.03.30-19.10.01:151][301]LogModuleManager: Shutting down and abandoning module MessagingRpc (727)
[2023.03.30-19.10.01:151][301]LogModuleManager: Shutting down and abandoning module AIModule (725)
[2023.03.30-19.10.01:151][301]LogModuleManager: Shutting down and abandoning module GameplayDebugger (724)
[2023.03.30-19.10.01:151][301]LogModuleManager: Shutting down and abandoning module AITestSuite (722)
[2023.03.30-19.10.01:151][301]LogModuleManager: Shutting down and abandoning module NavigationSystem (720)
[2023.03.30-19.10.01:151][301]LogModuleManager: Shutting down and abandoning module DataLayerEditor (717)
[2023.03.30-19.10.01:151][301]LogModuleManager: Shutting down and abandoning module EditorWidgets (716)
[2023.03.30-19.10.01:151][301]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (713)
[2023.03.30-19.10.01:151][301]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (711)
[2023.03.30-19.10.01:151][301]LogModuleManager: Shutting down and abandoning module TypedElementFramework (709)
[2023.03.30-19.10.01:151][301]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (707)
[2023.03.30-19.10.01:151][301]LogModuleManager: Shutting down and abandoning module ProfilerService (705)
[2023.03.30-19.10.01:381][301]LogModuleManager: Shutting down and abandoning module TaskGraph (703)
[2023.03.30-19.10.01:381][301]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (701)
[2023.03.30-19.10.01:381][301]LogModuleManager: Shutting down and abandoning module MegascansPlugin (699)
[2023.03.30-19.10.01:381][301]LogModuleManager: Shutting down and abandoning module Bridge (697)
[2023.03.30-19.10.01:381][301]LogModuleManager: Shutting down and abandoning module LightMixer (695)
[2023.03.30-19.10.01:381][301]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (693)
[2023.03.30-19.10.01:382][301]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (691)
[2023.03.30-19.10.01:382][301]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (689)
[2023.03.30-19.10.01:382][301]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (687)
[2023.03.30-19.10.01:382][301]LogModuleManager: Shutting down and abandoning module CollectionManager (686)
[2023.03.30-19.10.01:382][301]LogModuleManager: Shutting down and abandoning module SynthesisEditor (683)
[2023.03.30-19.10.01:382][301]LogModuleManager: Shutting down and abandoning module ResonanceAudio (681)
[2023.03.30-19.10.01:382][301]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (679)
[2023.03.30-19.10.01:382][301]LogModuleManager: Shutting down and abandoning module OpenXREditor (677)
[2023.03.30-19.10.01:382][301]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (675)
[2023.03.30-19.10.01:382][301]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (673)
[2023.03.30-19.10.01:382][301]LogModuleManager: Shutting down and abandoning module ModelingOperators (671)
[2023.03.30-19.10.01:382][301]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (669)
[2023.03.30-19.10.01:382][301]LogModuleManager: Shutting down and abandoning module ModelingComponents (667)
[2023.03.30-19.10.01:382][301]LogModuleManager: Shutting down and abandoning module GeometryFramework (666)
[2023.03.30-19.10.01:382][301]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (663)
[2023.03.30-19.10.01:382][301]LogModuleManager: Shutting down and abandoning module MeshModelingTools (661)
[2023.03.30-19.10.01:382][301]LogModuleManager: Shutting down and abandoning module GooglePAD (659)
[2023.03.30-19.10.01:382][301]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (657)
[2023.03.30-19.10.01:382][301]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (655)
[2023.03.30-19.10.01:382][301]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (653)
[2023.03.30-19.10.01:382][301]LogModuleManager: Shutting down and abandoning module InputDebugging (651)
[2023.03.30-19.10.01:382][301]LogModuleManager: Shutting down and abandoning module DynamicMesh (649)
[2023.03.30-19.10.01:382][301]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (647)
[2023.03.30-19.10.01:382][301]LogModuleManager: Shutting down and abandoning module AudioCapture (645)
[2023.03.30-19.10.01:382][301]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (644)
[2023.03.30-19.10.01:382][301]LogModuleManager: Shutting down and abandoning module AssetTags (641)
[2023.03.30-19.10.01:382][301]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (639)
[2023.03.30-19.10.01:382][301]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (637)
[2023.03.30-19.10.01:382][301]LogModuleManager: Shutting down and abandoning module AppleImageUtils (635)
[2023.03.30-19.10.01:382][301]LogModuleManager: Shutting down and abandoning module AndroidPermission (633)
[2023.03.30-19.10.01:382][301]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (631)
[2023.03.30-19.10.01:382][301]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (629)
[2023.03.30-19.10.01:382][301]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (627)
[2023.03.30-19.10.01:382][301]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (625)
[2023.03.30-19.10.01:382][301]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (623)
[2023.03.30-19.10.01:382][301]LogModuleManager: Shutting down and abandoning module UObjectPlugin (621)
[2023.03.30-19.10.01:382][301]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (619)
[2023.03.30-19.10.01:382][301]LogModuleManager: Shutting down and abandoning module PluginUtils (617)
[2023.03.30-19.10.01:382][301]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (615)
[2023.03.30-19.10.01:382][301]LogModuleManager: Shutting down and abandoning module DumpGPUServices (613)
[2023.03.30-19.10.01:382][301]LogModuleManager: Shutting down and abandoning module GitSourceControl (611)
[2023.03.30-19.10.01:382][301]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (609)
[2023.03.30-19.10.01:382][301]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (607)
